2020,2030,2040,2050,2060,scen_id,Variable
35215.8959,21485.0184,11774.2605,5332.9576,4803.0407,AIM/CGE 2.1 CD-LINKS_NPi2020_400,
39016.614,22998.4571,17698.769,13388.1529,9277.863000000001,AIM/CGE 2.2 EN_NPi2020_300f,
39016.614,22998.4571,15128.2124,11612.980899999999,11570.9186,AIM/CGE 2.2 EN_NPi2020_600,
37926.3833,23497.3486,11026.4982,8391.2513,5689.4515,AIM/Hub-Global 2.0 1.5C,
36139.9,18189.6,4833.1,497.168,21.1226,C-ROADS-5.005 Ratchet-1.5-limCDR-noOS,
36184.3,23224.0,6739.64,1072.94,29.3093,C-ROADS-5.005 Ratchet-1.5-noCDR,
36139.9,13650.4,1606.33,22.2908,0.02,C-ROADS-5.005 Ratchet-1.5-noCDR-noOS,
35206.4838975,15179.7796941094,10993.4040438321,6024.2430362939995,8645.8341937524,COFFEE 1.1 EN_NPi2020_400,
37109.9739982149,32270.3837768424,27443.418371428903,20614.4604159785,14527.28650984485,GCAM 4.2 SSP1-19,
39342.8186813259,10500.024630088086,13325.65235527864,12326.08458151061,11921.03177854368,GCAM 5.3 R_MAC_30_n0,
39342.820817699,15489.7395522105,8416.580398568909,6984.0176169713495,6068.4263300636,GCAM 5.3 R_MAC_35_n8,
39342.8176319265,20997.00403437037,8199.62366065022,7230.410391245739,6151.4613331361,GCAM 5.3 R_MAC_40_n8,
39342.8154086339,24527.20097784382,13501.21970190371,7422.14588040565,6188.83682851331,GCAM 5.3 R_MAC_45_n8,
39342.8144806967,26988.3391908589,16932.70022703302,7535.25699495018,6322.66057097626,GCAM 5.3 R_MAC_50_n8,
36960.37658482372,20946.43471756865,6366.828571945699,2835.878184333797,3558.15116739456,GEM-E3_V2021 EN_NPi2020_500,
34226.36175396539,23571.03982022068,11992.16506833803,3850.022611151952,3513.693825082757,GEM-E3_V2021 EN_NPi2020_600_COV,
36494.65713500977,22224.20083271134,11703.791407070823,6739.891766425266,5608.851392091791,IMAGE 3.2 SSP1_SPA1_19I_D_LB,
36254.06106567383,22473.867022068032,10791.36234733288,5325.413834087756,4105.962655523671,IMAGE 3.2 SSP1_SPA1_19I_LIRE_LB,
36436.32476806641,22353.672145217217,11026.371989542251,5766.00549176402,4196.419635342176,IMAGE 3.2 SSP1_SPA1_19I_RE_LB,
36536.31323242188,23560.9894223926,13140.965416630652,7402.374869179244,6001.807520632543,IMAGE 3.2 SSP2_SPA1_19I_D_LB,
36273.05804443359,22084.448058103953,10658.732652416296,5274.124784171736,3963.5840816848727,IMAGE 3.2 SSP2_SPA1_19I_LIRE_LB,
36461.45687866211,23466.775526508092,12327.511519403202,6406.815542556309,4834.413605562595,IMAGE 3.2 SSP2_SPA1_19I_RE_LB,
36273.04760742188,33798.73638337217,16244.306744693135,9455.649556815468,6970.217708631895,IMAGE 3.2 SSP2_SPA2_19I_LI,
35463.4645719,17573.488120033333,10477.299171633333,6069.571851199999,4292.16585846667,MESSAGE-GLOBIOM 1.0 ADVANCE_2020_1.5C-2100,
34928.950817426,16006.346935427833,8783.654193280001,5911.57510591015,4385.65894273758,MESSAGE-GLOBIOM 1.0 EMF33_1.5C_cost100,
34928.950817426,16083.02380036773,8832.65572828615,5968.70682124895,4394.574212262851,MESSAGE-GLOBIOM 1.0 EMF33_1.5C_full,
36454.55935350001,22978.929624333334,13383.2889295,7377.79276653333,5168.607819100001,MESSAGE-GLOBIOM 1.0 SSP2-19,
35153.6048583984,21986.38333040388,12818.84283952758,8380.332651837889,5784.223574028352,MESSAGEix-GLOBIOM 1.0 CD-LINKS_NPi2020_400,
36804.18227865775,16071.17648929374,7878.813982148024,3968.170787603321,2566.842525042496,MESSAGEix-GLOBIOM 1.0 LowEnergyDemand_1.3_IPCC,
38495.45068442934,14665.854765706217,6841.573617459894,3903.724317023543,6035.285593251951,MESSAGEix-GLOBIOM_1.1 EN_NPi2020_450,
38495.45068442934,16439.60290041623,8556.370294303302,4991.20456907013,5999.454674952929,MESSAGEix-GLOBIOM_1.1 EN_NPi2020_500,
36716.20538727783,20133.792292120997,12182.98347529337,7399.139081759374,5885.919893854736,MESSAGEix-GLOBIOM_1.1 EN_NPi2020_600_COV,
38156.93700053,18578.340974244602,11282.588746237978,7484.658061914294,6721.346770711285,MESSAGEix-GLOBIOM_1.1 EN_NPi2020_600_DR1p,
38169.22714841827,18986.838769981907,11592.723241706717,7235.201316473509,6442.435372917802,MESSAGEix-GLOBIOM_1.1 EN_NPi2020_600_DR2p,
38198.07065741665,19359.948145625745,11712.003938850705,7138.699871859837,6145.576263475265,MESSAGEix-GLOBIOM_1.1 EN_NPi2020_600_DR3p,
38359.95145968012,19746.348421122413,11726.15933255632,7012.293542214341,5937.1425273802415,MESSAGEix-GLOBIOM_1.1 EN_NPi2020_600_DR4p,
36716.20539,18959.01029441,10579.9621861,6091.6245595,5829.742141000001,MESSAGEix-GLOBIOM_1.1 NGFS2_Divergent Net Zero Policies,
36716.20539,19597.50658619,11833.706162,7227.689936000001,5969.168421,MESSAGEix-GLOBIOM_1.1 NGFS2_Net-Zero 2050,
35979.561500449,17488.88490825487,9662.612392222087,6310.9778843903005,7194.289064761063,MESSAGEix-GLOBIOM_1.2 COV_GreenPush_550,
39183.5043167216,17233.40074464048,8484.167600025534,5615.704766253308,7534.10600002105,MESSAGEix-GLOBIOM_1.2 COV_NoPolicyNoCOVID_550,
36089.55349011908,17448.864266126464,9436.594502462418,6104.635872082451,7314.42302427615,MESSAGEix-GLOBIOM_1.2 COV_Restore_550,
35892.28476532848,17619.06238583564,9321.899931277345,5989.892575556442,7389.23690515081,MESSAGEix-GLOBIOM_1.2 COV_SelfReliance_550,
35956.6354937415,17445.91488864122,9466.396112874498,6113.714852862911,7276.80476300616,MESSAGEix-GLOBIOM_1.2 COV_SmartUse_550,
40561.71408579508,26039.400820088704,11376.34063897196,6873.963109410601,5126.56410014602,POLES ADVANCE ADVANCE_2020_1.5C-2100,
37959.89637097716,25703.797986388206,19635.95776367188,15532.53076171875,12720.8837890625,POLES EMF33 EMF33_WB2C_cost100,
